-0.198573,0.658577,0.273626
-0.667366,-0.986891,0.00436
-0.346886,-0.259292,0.483767
-0.975897,-0.689528,0.007483
0.787785,0.61164,0.082416
-0.223682,-0.614492,0.299277
0.375342,-0.770322,0.14347
-0.303434,0.858541,0.098535
-0.100354,0.12063,0.791121
-0.992537,0.252599,0.005578
0.126791,-0.983876,0.01408
0.619972,-0.605639,0.149868
0.182738,0.051291,0.775344
-0.630884,-0.74366,0.094619
0.564485,0.687357,0.136161
-0.300499,-0.88084,0.083352
0.627451,0.45093,0.204556
-0.32903,-0.15924,0.564125
0.488954,-0.677052,0.165041
0.570093,0.044718,0.410683
-0.136811,0.305585,0.599411
0.342636,-0.014661,0.647727
0.421796,-0.264307,0.42538
0.431157,0.387667,0.348321
-0.769544,0.229508,0.177565
0.479279,0.518881,0.250529
-0.823811,0.988811,0.001971
0.049648,0.82666,0.164734
0.852062,0.2182,0.115658
-0.143568,0.78152,0.187113
-0.8238,0.697205,0.053353
0.736664,0.07347,0.243989
0.893955,-0.080794,0.097477
-0.740448,-0.544778,0.118154
-0.899442,0.163591,0.084108
0.657663,0.284715,0.244869
-0.115986,-0.336898,0.586191
-0.278531,0.068319,0.672178
-0.774657,0.37137,0.141657
-0.355793,0.33671,0.427295
-0.458861,0.140533,0.465091
-0.083192,-0.846708,0.14054
-0.48892,0.566003,0.221807
0.143769,0.978498,0.01841
0.998912,0.877293,0.000134
0.377347,0.974012,0.016181
-0.657053,0.794692,0.07041
-0.467878,-0.702648,0.158227
-0.272337,0.535604,0.337924
0.217394,-0.176139,0.644759
0.310934,-0.494927,0.348029
0.068825,0.164604,0.7779
-0.418196,0.053068,0.550929
0.991043,0.593228,0.003644
-0.019656,-0.07416,0.907642
-0.785613,-0.357514,0.13774
-0.107784,-0.623898,0.335564
0.187665,0.616781,0.311302
-0.618466,-0.843364,0.059762
0.227582,0.753999,0.190015
-0.801831,-0.980258,0.003912
-0.305078,-0.393757,0.421291
0.296484,-0.334789,0.467987
0.719203,-0.645924,0.099424
-0.911966,0.02676,0.085679
-0.961145,0.860189,0.005432
-0.40711,-0.594515,0.240408
-0.817229,-0.206561,0.145017
0.111361,-0.167056,0.740187
0.47413,0.763572,0.124331
0.203672,0.247525,0.599217
-0.569339,0.980508,0.008395
-0.082823,0.46757,0.488332
-0.353909,0.596141,0.26093
0.914449,0.341088,0.056371
-0.84486,0.435741,0.087539
0.157363,-0.672159,0.276251
-0.218237,-0.095006,0.707491
0.093965,0.268127,0.663103
-0.003369,0.344672,0.65312
0.606138,-0.874797,0.049313
-0.580396,-0.25362,0.313184
0.083874,0.051135,0.86928
0.367309,0.885153,0.072662
0.807231,-0.431214,0.109644
0.500257,-0.062996,0.468261
0.753503,-0.20634,0.195635
0.285239,0.080507,0.657218
-0.222133,-0.782628,0.169086
0.814594,0.037372,0.178477
0.650238,0.977389,0.007908
-0.628021,0.23048,0.286245
-0.093398,0.98589,0.012792
0.289065,-0.222984,0.552408
0.97135,0.108393,0.025545
0.888972,0.663825,0.037325
0.547626,-0.785165,0.097186
0.578751,0.579264,0.177235
0.176431,0.421819,0.476172
-0.462878,-0.995931,0.002186
-0.030889,-0.488241,0.495951
-0.187946,0.083237,0.74446
-0.453197,0.910095,0.04916
0.002954,0.557872,0.440822
0.089366,-0.326888,0.612959
0.003172,-0.758954,0.240282
0.376545,-0.898032,0.063572
-0.610038,-0.521477,0.186606
-0.408713,-0.383201,0.364705
0.603139,-0.222161,0.308694
0.610825,-0.385259,0.239242
-0.599924,-0.043802,0.382552
-0.705935,-0.665336,0.098413
0.461417,-0.558027,0.238039
-0.976798,-0.58126,0.009716
-0.656315,0.41316,0.201688
0.316762,-0.66744,0.227217
0.508622,0.855501,0.071004
0.485044,0.141886,0.441891
0.795101,0.468829,0.108836
-0.092183,-0.096996,0.819762
0.997343,0.413548,0.001558
0.82667,0.326119,0.116804
-0.988635,0.514093,0.005522
0.38439,0.539221,0.28366
0.44327,-0.394982,0.336832
0.688629,-0.14342,0.266714
-0.770959,-0.124311,0.200569
0.444156,-0.976785,0.012904
0.753044,-0.313059,0.169644
0.226213,-0.999611,0.000301
0.984688,0.982039,0.000275
0.892758,-0.550418,0.048214
-0.260028,0.979495,0.015173
-0.603628,0.601347,0.158015
0.158868,-0.912376,0.073703
-0.412027,0.826461,0.102036
0.004456,0.997413,0.002575
0.224714,0.513025,0.377545
-0.227,-0.532327,0.361511
0.36388,0.13099,0.552795
-0.561055,0.743536,0.112573
0.096844,-0.759947,0.216805
0.652299,0.723406,0.096172
-0.199278,0.488629,0.409466
-0.742322,0.58431,0.107114
-0.780598,-0.004429,0.21843
-0.043597,-0.257121,0.710492
-0.355828,0.249344,0.483552
-0.567402,0.321636,0.293459
-0.504276,-0.79155,0.103334
0.863303,0.845523,0.021117
-0.119722,0.005243,0.875663
-0.728329,0.857615,0.038682
0.660272,-0.511379,0.165998
0.597123,-0.079456,0.370865
-0.830139,0.605849,0.066951
-0.688241,-0.332395,0.208132
-0.523084,0.168383,0.396611
-0.915647,0.384085,0.051954
-0.282441,0.299001,0.503008
0.404535,-0.028927,0.57824
0.09003,0.454763,0.496149
0.593882,-0.962442,0.015253
-0.41023,0.671806,0.193559
0.357708,0.247766,0.483154
0.583797,-0.702896,0.123655
0.644586,0.016049,0.34971
0.569256,0.298453,0.302187
-0.558526,-0.999352,0.000286
-0.344215,0.078296,0.60444
0.92363,-0.90967,0.006898
0.004692,-0.820029,0.179126
-0.999731,-0.296233,0.000189
0.258647,0.858014,0.105262
0.531673,0.207736,0.371039
0.007856,-0.006356,0.985838
0.872585,-0.179465,0.104548
0.690393,-0.824692,0.054277
-0.3932,-0.925394,0.045271
-0.146329,-0.435439,0.481949
-0.323439,0.411405,0.39822
-0.218785,0.21992,0.60941
-0.483131,0.476623,0.270518
-0.798508,-0.633147,0.073918
-0.242176,0.798159,0.15296
-0.147882,0.048894,0.810454
0.08519,0.38378,0.563724
-0.492697,-0.359508,0.324923
-0.683616,0.050403,0.300437
0.252236,-0.563193,0.326628
-0.99603,-0.183628,0.003241
-0.077427,0.845915,0.142154
-0.487707,-0.178383,0.420909
-0.952251,-0.038424,0.045914
0.897952,0.566603,0.044227
0.265137,0.422033,0.424726
-0.854399,-0.896792,0.015027
-0.430112,-0.48884,0.291304
0.182252,0.689268,0.254101
0.171723,-0.256414,0.615895
-0.714075,-0.784182,0.061708
-0.872236,-0.770249,0.029354
-0.935283,0.75941,0.01557
0.944313,-0.249559,0.04179
-0.919348,-0.42311,0.046527
-0.436085,-0.055249,0.532759
0.440632,-0.156067,0.472069
-0.034332,-0.323664,0.653116
0.229258,-0.625458,0.288675
-0.910158,0.976076,0.002149
-0.644323,0.899485,0.035751
0.757798,0.991988,0.001941
-0.900749,0.648046,0.034932
0.990108,-0.749689,0.002476
0.109673,-0.514007,0.432693
-0.769251,0.763649,0.054538
0.816104,-0.985766,0.002617
-0.048575,-0.705891,0.279822
-0.213628,-0.697469,0.237901
0.245576,-0.434241,0.426822
0.295467,-0.104352,0.631013
0.345385,0.68092,0.208874
-0.267721,-0.290678,0.519421
-0.043498,0.913448,0.082787
-0.521806,-0.617676,0.182825
-0.636114,-0.394571,0.220307
-0.298107,0.648618,0.246633
0.196025,-0.818532,0.145896
0.995273,0.318688,0.003221
-0.429861,0.376979,0.355208
-0.325764,-0.616206,0.258767
-0.59952,0.379387,0.248543
0.462723,0.995912,0.002196
0.960354,0.661526,0.013419
-0.094554,0.25412,0.675354
-0.993532,0.166556,0.005391
0.69892,0.782964,0.065345
0.072801,-0.451783,0.508307
-0.067726,0.656644,0.320102
0.532857,-0.23315,0.358228
0.094336,0.659102,0.308739
0.714561,-0.906112,0.026799
-0.017905,0.77638,0.219616
-0.022666,0.145644,0.834991
-0.540407,0.658053,0.157157
0.532669,-0.588272,0.192413
0.915788,0.175057,0.06947
-0.350975,0.923683,0.049532
0.868944,-0.353568,0.084719
-0.852328,0.014901,0.145472
-0.630066,-0.914726,0.031546
0.427506,0.473218,0.30158
0.089728,-0.609759,0.355225
0.123031,0.792251,0.182189
0.838479,-0.619216,0.061505
0.253343,0.163219,0.624789
0.878663,-0.442049,0.0677
-0.265257,0.002916,0.7326
-0.078374,0.376072,0.575028
-0.751358,-0.28604,0.17752
0.412069,0.325805,0.396381
-0.202408,-0.860206,0.111499
0.655173,0.874051,0.043431
0.513856,-0.418054,0.28291
0.404937,0.167034,0.495667
0.941563,-0.606068,0.02302
-0.867753,-0.375786,0.08255
-0.707896,0.726256,0.079962
0.773815,0.541587,0.103686
-0.95759,0.585199,0.017592
0.492086,0.312409,0.349237
-0.668531,-0.137541,0.285878
-0.80824,-0.829681,0.03266
0.020734,0.710523,0.283475
0.259522,0.338517,0.489814
-0.411526,0.546273,0.267007
-0.474905,0.987343,0.006646
-0.917009,0.250002,0.062243
-0.551528,-0.729959,0.121106
-0.568204,0.239145,0.328534
-0.222293,0.737206,0.204377
-0.925499,-0.508633,0.036607
-0.233224,-0.458552,0.415169
0.874875,-0.766646,0.029198
0.349267,-0.253335,0.48588
-0.097197,-0.915206,0.076552
-0.295007,-0.035568,0.679917
0.072714,-0.912538,0.081102
0.802491,0.396288,0.119239
-0.739298,0.161803,0.21852
0.098664,0.592159,0.367602
0.405016,-0.683526,0.188297
-0.520826,-0.4406,0.26805
0.682175,0.159894,0.267007
0.972632,-0.464686,0.01465
0.378562,0.039741,0.596742
0.412468,-0.827021,0.101631
-0.263466,0.380409,0.456349
0.725144,-0.052292,0.260483
0.68185,0.646772,0.112379
-0.865495,-0.671031,0.044248
0.301347,0.585988,0.289251
-0.62594,-0.291038,0.265195
0.509837,0.066435,0.457599
-0.283594,-0.104173,0.641775
-0.089491,-0.986814,0.012006
0.599517,0.225733,0.310081
-0.515254,-0.094634,0.438872
0.288824,-0.805225,0.13852
0.455653,-0.46782,0.28969
-0.898788,-0.077624,0.093355
-0.829163,0.169098,0.141948
-0.60751,-0.163962,0.328137
0.555207,0.129339,0.387263
-0.648287,0.525628,0.166843
0.900696,0.258845,0.0736
0.554748,0.49045,0.226878
0.872873,-0.004211,0.126592
-0.364911,0.751672,0.157711
-0.11887,-0.260658,0.651457
0.069897,-0.136571,0.803078
0.746786,-0.486316,0.130072
-0.959761,0.324207,0.027193
0.889066,0.745988,0.028179
-0.891224,0.880815,0.012964
-0.251105,0.919023,0.060643
0.221773,0.083659,0.713121
0.269151,0.002284,0.729179
0.83372,0.912127,0.014611
0.063153,-0.01863,0.919393
-0.476303,0.794386,0.107679
-0.365023,0.157943,0.534687
0.520476,-0.994781,0.002503
-0.78252,0.923878,0.016555
0.743509,0.278544,0.185047
0.119359,0.900938,0.087238
0.414225,-0.327223,0.394096
0.265214,0.274421,0.533146
-0.761055,-0.469587,0.126739
0.722545,0.446613,0.15354
-0.710591,0.250693,0.216856
0.67639,-0.350827,0.210079
0.193664,-0.029538,0.782518
-0.083731,0.191429,0.740869
-0.634226,0.151715,0.31028
-0.75617,0.069778,0.226816
-0.295707,-0.543857,0.321258
-0.408221,-0.227849,0.456943
-0.79548,0.51129,0.099951
0.42386,-0.086287,0.526427
0.238801,-0.949813,0.038202
0.478046,-0.254259,0.389242
0.350479,0.618202,0.247986
0.456249,-0.741166,0.140741
-0.430106,-0.652227,0.198194
-0.361389,-0.342774,0.419712
0.977625,-0.057506,0.021088
0.614158,0.376726,0.240485
0.482502,0.686293,0.162343
-0.634967,0.040246,0.350342
0.407315,0.727154,0.161712
-0.127241,-0.385657,0.536173
-0.460974,-0.849844,0.080938
0.499362,0.003048,0.499112
-0.017461,-0.895949,0.102234
0.523856,-0.841213,0.075605
0.984419,0.523253,0.007428
0.78528,-0.66933,0.071002
-0.062935,0.531235,0.439263
0.83263,0.139711,0.143987
-0.67861,-0.497648,0.161451
0.355887,0.426263,0.369552
0.162681,-0.746681,0.212109
-0.155232,-0.56964,0.363555
-0.935473,-0.231731,0.049574
0.385518,-0.518541,0.295848
0.712903,-0.557257,0.12711
0.092227,-0.385522,0.557806
0.929812,0.064084,0.06569
-0.153079,-0.825112,0.148116
0.307017,-0.744127,0.177315
0.146163,0.206398,0.677607
-0.271119,0.141599,0.625673
0.228803,-0.499897,0.385678
-0.055736,-0.200125,0.755294
0.625821,-0.134516,0.323846
0.882101,0.404963,0.070154
-0.320223,-0.760047,0.163114
0.429151,0.816796,0.104582
0.016305,-0.364223,0.62541
-0.240014,-0.994387,0.004266
0.813289,-0.139506,0.160664
0.51313,0.605154,0.192239
0.027437,0.479459,0.506259
-0.183509,0.573668,0.348097
0.705818,0.946035,0.015876
0.419711,0.924283,0.043938
0.885078,-0.967086,0.003783
0.666253,-0.211581,0.263132
0.760793,-0.798386,0.048227
0.722562,0.689649,0.086103
-0.177468,0.975125,0.020461
0.653839,-0.681811,0.110145
-0.244829,-0.925716,0.056097
0.821587,-0.822622,0.031647
0.923299,-0.009728,0.075955
-0.674131,-0.260553,0.240963
0.579068,-0.33631,0.279368
-0.392731,-0.728231,0.165037
0.774314,0.109859,0.200892
0.153225,0.105165,0.757724
-0.178958,0.323308,0.555592
0.279426,0.79276,0.149332
-0.881287,-0.196742,0.095357
-0.425995,-0.3165,0.392333
0.010078,-0.458421,0.536121
0.057823,-0.981157,0.017753
-0.196087,0.84569,0.124052
-0.995637,-0.064444,0.004082
-0.064578,-0.588694,0.384745
0.421744,-0.615165,0.222533
0.600787,0.938054,0.02473
0.147083,-0.339072,0.563716
-0.713137,0.430442,0.163385
-0.650233,-0.5806,0.146692
0.346312,-0.841295,0.103744
-0.904076,0.092959,0.087007
-0.908091,-0.951734,0.004436
0.692396,0.018579,0.301889
-0.990402,-0.798404,0.001935
0.620356,-0.442656,0.211592
-0.72615,0.0044,0.272645
0.626736,0.524836,0.177362
0.845965,-0.692635,0.047345
0.907724,-0.299562,0.064633
0.368748,-0.465254,0.337559
0.602356,-0.519295,0.19115
-0.806708,-0.519808,0.092817
0.318595,0.93238,0.046077
-0.309582,-0.823947,0.12155
0.167001,-0.163616,0.696707
0.241363,-0.106389,0.677926
-0.42066,0.324499,0.391344
0.459281,-0.793803,0.111494
0.87789,0.148563,0.103969
0.194171,0.924487,0.060851
0.884231,-0.834111,0.019205
-0.091858,-0.540788,0.417029
0.071557,0.522817,0.443037
-0.581134,0.905684,0.039506
-0.011323,0.875308,0.12328
-0.147362,0.254165,0.635927
0.82694,0.973231,0.004633
-0.195839,-0.31414,0.551542
0.300136,0.727447,0.19075
-0.379514,0.027377,0.603498
-0.14923,0.452749,0.465585
-0.125538,0.683212,0.277019
-0.766999,-0.194501,0.187682
-0.118987,0.405094,0.52412
-0.562132,0.43832,0.245941
-0.078375,-0.793603,0.190221
-0.821727,0.246924,0.134253
-0.248513,0.432693,0.426324
0.376989,-0.107658,0.555939
0.359652,-0.304488,0.445369
-0.12991,0.524772,0.413491
-0.600061,0.683152,0.12672
0.611964,-0.810986,0.073344
-0.609792,0.851879,0.057798
0.785879,0.817457,0.039086
-0.233574,0.278248,0.553169
0.254995,-0.37733,0.463892
-0.952484,-0.364957,0.030175
0.153421,-0.617225,0.324049
-0.985194,-0.909655,0.001338
-0.647734,-0.072089,0.326872
0.926137,-0.138941,0.0636
0.276241,0.538391,0.334094
-0.538916,-0.218093,0.360525
0.3057,-0.576807,0.293823
-0.381482,-0.544037,0.282022
-0.348728,-0.095506,0.589072
-0.414826,0.235387,0.447432
0.879177,-0.241921,0.091594
-0.706489,0.364385,0.18656
0.146853,0.274414,0.619032
-0.831569,0.373024,0.105602
-0.670883,0.600088,0.131618
0.749184,-0.987537,0.003126
-0.737625,-0.064598,0.245426
-0.245522,-0.165582,0.62955
-0.596682,-0.450619,0.221575
-0.071109,0.065694,0.867868
-0.145247,0.732098,0.22899
0.02741,0.107773,0.867771
0.554589,-0.05532,0.420771
-0.956354,0.440932,0.024401
0.930926,0.854763,0.010032
0.662024,0.388948,0.206521
0.548099,-0.922853,0.034863
-0.315344,0.788285,0.144952
-0.42626,0.478561,0.29917
0.309478,-0.926396,0.050825
0.079225,0.862808,0.126323
-0.983088,-0.488498,0.00865
-0.851363,-0.118537,0.131018
-0.836109,0.904883,0.015589
-0.52893,-0.285569,0.336547
0.141048,-0.099435,0.773542
0.801223,0.251697,0.148746
-0.165056,-0.196499,0.670879
-0.225503,0.11472,0.685647
-0.719828,-0.936406,0.017817
-0.114287,-0.678501,0.284756
-0.954092,0.704657,0.013559
-0.87921,0.477792,0.063078
-0.680927,0.196016,0.256529
0.071503,0.975183,0.023042
-0.585096,0.13576,0.358576
0.695547,0.103718,0.272876
-0.299685,-0.213187,0.551016
-0.459519,-0.432715,0.306607
0.630171,0.621729,0.139896
-0.179046,-0.146403,0.700764
0.432492,0.580977,0.237799
-0.378466,-0.864863,0.083992
0.461501,0.095973,0.486817
-0.273284,0.587296,0.299919
-0.644355,-0.456675,0.193231
-0.75981,-0.68079,0.076671
0.815395,-0.336727,0.122444
0.638534,-0.26182,0.266827
-0.560391,-0.808058,0.084379
-0.414473,0.120514,0.514963
-0.274559,0.482989,0.375061
0.215427,0.568474,0.338563
-0.713811,-0.726003,0.078415
-0.171845,-0.087609,0.755601
0.160891,0.001056,0.838223
0.024692,-0.228282,0.752663
-0.470685,0.037352,0.509544
-0.572695,-0.882963,0.050011
-0.685422,-0.886827,0.035602
-0.536266,0.078101,0.427516
-0.81569,-0.286405,0.131523
-0.052208,-0.019547,0.929266
-0.630089,0.99884,0.000429
-0.157104,-0.996854,0.002652
-0.012963,-0.632946,0.362296
0.282148,-0.052855,0.67991
0.835141,0.534921,0.076672
0.12748,0.059988,0.820179
-0.998403,0.812789,0.000299
-0.075401,0.308639,0.639232
-0.621634,-0.677794,0.121912
0.573982,0.736955,0.112062
0.313651,-0.144492,0.587177
-0.06176,-0.441711,0.523809
-0.094249,-0.479116,0.471791
0.727172,-0.741905,0.070416
0.107301,0.329016,0.598987
-0.332713,0.013881,0.658024
0.332347,0.295431,0.470408
0.005887,-0.997314,0.00267
-0.26293,0.688702,0.229448
-0.407953,0.60733,0.232479
-0.86167,0.766275,0.032331
0.044618,0.272734,0.694817
-0.139637,0.622966,0.324386
0.243392,-0.674794,0.246053
-0.567235,0.001889,0.431948
-0.707624,-0.598939,0.117261
-0.306069,-0.337068,0.460029
0.52998,0.257302,0.349083
0.536622,0.022886,0.452773
-0.022657,0.500695,0.487992
0.565771,-0.282729,0.31146
-0.487983,0.332415,0.341815
-0.478099,-0.061717,0.489691
0.136598,0.388558,0.52792
-0.462603,-0.932589,0.036226
0.161181,-0.383655,0.517002
-0.030425,0.694389,0.296313
0.262997,-0.30045,0.51557
-0.022228,0.596147,0.394876
-0.222729,0.333003,0.518437
-0.374017,-0.16044,0.52555
-0.301217,-0.481359,0.362418
-0.158586,-0.708374,0.245378
-0.629481,0.302292,0.258514
0.20164,-0.11553,0.706125
-0.685519,0.838076,0.050922
-0.757773,0.297191,0.170239
0.369266,-0.20339,0.502449
0.733445,0.578409,0.112377
-0.042818,0.971845,0.026949
0.993371,-0.639062,0.002393
-0.845142,0.075864,0.14311
0.317779,-0.442586,0.38028
-0.251603,-0.409389,0.442012
-0.859811,-0.999367,0.000089
0.46845,-0.314193,0.364541
0.201204,0.190226,0.646845
-0.672141,-0.826466,0.056894
-0.561005,-0.674556,0.142868
-0.392861,0.190334,0.49158
0.985503,0.815706,0.002672
-0.812108,0.317012,0.128328
-0.167205,0.13668,0.718968
0.939938,0.421245,0.034761
0.382283,-0.97271,0.016857
-0.751275,-0.407815,0.147291
0.39478,0.280867,0.435234
-0.004715,-0.12879,0.867102
0.6034,0.064203,0.371137
0.67361,0.478967,0.17006
-0.025602,0.213944,0.765931
-0.218126,-0.047766,0.744527
0.200884,0.460668,0.430989
0.755942,-0.112425,0.21662
-0.883822,-0.020589,0.113786
0.452002,0.871207,0.070578
0.487646,-0.197892,0.410964
0.996874,0.166025,0.002607
-0.467338,0.853627,0.077967
-0.548807,0.801422,0.089597
0.014332,0.381757,0.609382
-0.327942,0.978507,0.014444
-0.520674,0.927677,0.034666
-0.415019,0.87892,0.070829
0.179817,-0.4912,0.41731
0.517343,0.806691,0.093302
0.195378,0.881509,0.09534
0.109836,-0.474161,0.468083
-0.336328,-0.918836,0.053866
-0.946815,0.141299,0.04567
0.707183,0.222221,0.227747
0.955145,0.287791,0.031946
-0.023332,-0.672631,0.319731
0.042428,0.215719,0.751005
-0.944679,0.050646,0.052519
0.482736,0.411665,0.304325
0.821659,-0.206076,0.141589
-0.933017,0.92399,0.005091
-0.216667,0.033562,0.757043
0.04401,-0.592217,0.389836
0.780855,0.685736,0.06887
-0.773722,-0.92536,0.01689
-0.161162,-0.637443,0.304127
0.15108,0.736172,0.223969
0.633591,-0.328695,0.245972
-0.723,0.66741,0.092127
0.559728,0.875422,0.054848
0.303954,0.023487,0.679698
-0.530728,0.595012,0.19005
-0.922602,-0.616549,0.029678
-0.352689,0.647992,0.227859
-0.064067,0.809783,0.17803
-0.984238,0.762085,0.00375
-0.463372,0.676045,0.173843
0.837112,0.659212,0.05551
-0.850824,-0.327682,0.100293
-0.445454,-0.787244,0.117983
0.573978,-0.183599,0.347805
-0.722979,0.917301,0.022909
-1,-1,0
-1,-0.933333,0
-1,-0.866667,0
-1,-0.8,0
-1,-0.733333,0
-1,-0.666667,0
-1,-0.6,0
-1,-0.533333,0
-1,-0.466667,0
-1,-0.4,0
-1,-0.333333,0
-1,-0.266667,0
-1,-0.2,0
-1,-0.133333,0
-1,-0.066667,0
-1,0,0
-1,0.066667,0
-1,0.133333,0
-1,0.2,0
-1,0.266667,0
-1,0.333333,0
-1,0.4,0
-1,0.466667,0
-1,0.533333,0
-1,0.6,0
-1,0.666667,0
-1,0.733333,0
-1,0.8,0
-1,0.866667,0
-1,0.933333,0
-1,1,0
-0.933333,1,0
-0.866667,1,0
-0.8,1,0
-0.733333,1,0
-0.666667,1,0
-0.6,1,0
-0.533333,1,0
-0.466667,1,0
-0.4,1,0
-0.333333,1,0
-0.266667,1,0
-0.2,1,0
-0.133333,1,0
-0.066667,1,0
0,1,0
0.066667,1,0
0.133333,1,0
0.2,1,0
0.266667,1,0
0.333333,1,0
0.4,1,0
0.466667,1,0
0.533333,1,0
0.6,1,0
0.666667,1,0
0.733333,1,0
0.8,1,0
0.866667,1,0
0.933333,1,0
1,1,0
1,0.933333,0
1,0.866667,0
1,0.8,0
1,0.733333,0
1,0.666667,0
1,0.6,0
1,0.533333,0
1,0.466667,0
1,0.4,0
1,0.333333,0
1,0.266667,0
1,0.2,0
1,0.133333,0
1,0.066667,0
1,0,0
1,-0.066667,0
1,-0.133333,0
1,-0.2,0
1,-0.266667,0
1,-0.333333,0
1,-0.4,0
1,-0.466667,0
1,-0.533333,0
1,-0.6,0
1,-0.666667,0
1,-0.733333,0
1,-0.8,0
1,-0.866667,0
1,-0.933333,0
1,-1,0
0.933333,-1,0
0.866667,-1,0
0.8,-1,0
0.733333,-1,0
0.666667,-1,0
0.6,-1,0
0.533333,-1,0
0.466667,-1,0
0.4,-1,0
0.333333,-1,0
0.266667,-1,0
0.2,-1,0
0.133333,-1,0
0.066667,-1,0
0,-1,0
-0.066667,-1,0
-0.133333,-1,0
-0.2,-1,0
-0.266667,-1,0
-0.333333,-1,0
-0.4,-1,0
-0.466667,-1,0
-0.533333,-1,0
-0.6,-1,0
-0.666667,-1,0
-0.733333,-1,0
-0.8,-1,0
-0.866667,-1,0
-0.933333,-1,0
0,-1,0
0,-0.933333,0.066667
0,-0.866667,0.133333
0,-0.8,0.2
0,-0.733333,0.266667
